Date,Country,Confirmed,Recovered,Deaths
2020-01-01,India,152,73,6
2020-01-02,India,637,442,9
2020-01-03,India,1035,757,18
2020-01-04,India,1355,1117,23
2020-01-05,India,1511,1274,40
2020-01-06,India,1632,1651,54
2020-01-07,India,1870,1911,57
2020-01-08,India,1940,2130,58
2020-01-09,India,2092,2384,59
2020-01-10,India,2263,2798,62
2020-01-11,India,2527,3204,80
2020-01-12,India,2907,3516,90
2020-01-13,India,3044,3666,93
2020-01-14,India,3466,3811,101
2020-01-15,India,3615,4073,115
2020-01-16,India,4024,4361,133
2020-01-17,India,4225,4749,148
2020-01-18,India,4405,4976,150
2020-01-19,India,4604,5416,160
2020-01-20,India,4962,5582,162
2020-01-21,India,5269,5929,179
2020-01-22,India,5662,6123,187
2020-01-23,India,6125,6377,188
2020-01-24,India,6468,6713,197
2020-01-25,India,6903,6976,208
2020-01-26,India,7144,7177,224
2020-01-27,India,7637,7358,231
2020-01-28,India,7963,7702,241
2020-01-29,India,8173,8105,244
2020-01-30,India,8536,8294,262
2020-01-31,India,8607,8419,275
2020-02-01,India,8909,8681,282
2020-02-02,India,9194,8890,286
2020-02-03,India,9588,9032,299
2020-02-04,India,9686,9379,300
2020-02-05,India,9794,9460,308
2020-02-06,India,10013,9757,322
2020-02-07,India,10250,10081,338
2020-02-08,India,10570,10496,352
2020-02-09,India,10809,10912,364
2020-02-10,India,11304,11054,383
2020-02-11,India,11528,11184,398
2020-02-12,India,12023,11326,400
2020-02-13,India,12123,11436,402
2020-02-14,India,12536,11652,421
2020-02-15,India,12640,11794,438
2020-02-16,India,12933,11825,448
2020-02-17,India,13302,11984,454
2020-02-18,India,13482,12233,469
2020-02-19,India,13838,12316,480
2020-02-20,India,14022,12688,485
2020-02-21,India,14092,12941,486
2020-02-22,India,14470,13195,494
2020-02-23,India,14686,13609,506
2020-02-24,India,15009,14041,518
2020-02-25,India,15446,14196,523
2020-02-26,India,15584,14355,530
2020-02-27,India,15949,14437,534
2020-02-28,India,16012,14638,540
2020-02-29,India,16303,14885,553
2020-03-01,India,16617,15074,568
2020-03-02,India,17012,15301,571
2020-03-03,India,17114,15746,579
2020-03-04,India,17549,16022,595
2020-03-05,India,17938,16375,608
2020-03-06,India,18079,16607,626
2020-03-07,India,18495,16820,636
2020-03-08,India,18988,16972,655
2020-03-09,India,19465,17402,672
2020-03-10,India,19778,17686,691
2020-03-11,India,20258,18009,696
2020-03-12,India,20342,18318,705
2020-03-13,India,20597,18672,717
2020-03-14,India,20727,19073,718
2020-03-15,India,21196,19200,719
2020-03-16,India,21295,19427,734
2020-03-17,India,21704,19851,736
2020-03-18,India,22141,20120,752
2020-03-19,India,22192,20293,760
2020-03-20,India,22631,20419,773
2020-03-21,India,22734,20649,774
2020-03-22,India,22889,20802,790
2020-03-23,India,23198,21018,797
2020-03-24,India,23557,21373,802
2020-03-25,India,23797,21751,805
2020-03-26,India,24248,22039,817
2020-03-27,India,24515,22216,833
2020-03-28,India,24608,22497,852
2020-03-29,India,24819,22946,857
2020-03-30,India,25070,23378,871
2020-03-31,India,25565,23753,876
2020-04-01,India,25884,23929,891
2020-04-02,India,26284,24106,908
2020-04-03,India,26637,24487,922
2020-04-04,India,26957,24715,927
2020-04-05,India,27221,25052,939
2020-04-06,India,27522,25498,955
2020-04-07,India,27761,25655,971
2020-04-08,India,28106,25723,978
2020-04-09,India,28368,26090,982
2020-04-10,India,28625,26479,983
2020-04-11,India,28911,26637,988
2020-04-12,India,29298,26933,998
2020-04-13,India,29714,27113,1003
2020-04-14,India,29816,27557,1007
2020-04-15,India,30145,27884,1009
2020-04-16,India,30604,28012,1019
2020-04-17,India,30870,28304,1038
2020-04-18,India,31171,28585,1039
2020-04-19,India,31408,28758,1044
2020-04-20,India,31837,29133,1057
2020-04-21,India,31927,29274,1061
2020-04-22,India,32133,29363,1077
2020-04-23,India,32197,29761,1093
2020-04-24,India,32547,29792,1095
2020-04-25,India,32661,30206,1112
