date,open,high,low,close,volume
2022-01-01,1645,1891,1492,1841,366997
2022-01-02,1738,1969,1471,1562,220900
2022-01-03,1575,1860,1410,1688,159129
2022-01-04,1508,1821,1504,1859,337091
2022-01-05,1573,1948,1413,1548,305550
2022-01-06,1752,1869,1459,1826,344883
2022-01-07,1729,1800,1429,1756,214130
2022-01-08,1506,1932,1434,1723,246922
2022-01-09,1673,1811,1564,1640,221789
2022-01-10,1640,1889,1404,1714,255130
2022-01-11,1667,1845,1482,1878,276492
2022-01-12,1669,1833,1522,1710,138890
2022-01-13,1782,1976,1477,1817,166017
2022-01-14,1621,1877,1553,1531,278376
2022-01-15,1693,1844,1461,1657,263993
2022-01-16,1504,1954,1531,1784,232596
2022-01-17,1528,1872,1488,1804,200424
2022-01-18,1664,1825,1441,1785,377192
2022-01-19,1635,1846,1488,1643,268976
2022-01-20,1644,1920,1545,1518,417056
2022-01-21,1716,1855,1439,1517,134008
2022-01-22,1631,1893,1471,1756,493276
2022-01-23,1791,1906,1438,1577,305738
2022-01-24,1569,1862,1503,1870,183559
2022-01-25,1751,1847,1413,1674,155337
2022-01-26,1774,1860,1431,1693,472760
2022-01-27,1681,1880,1578,1612,375494
2022-01-28,1666,1825,1524,1613,124354
2022-01-29,1590,1835,1565,1721,145186
2022-01-30,1701,1800,1496,1665,128145
2022-01-31,1518,1807,1422,1818,186123
2022-02-01,1538,1912,1462,1631,306258
2022-02-02,1625,1898,1542,1884,316541
2022-02-03,1672,1979,1552,1763,120581
2022-02-04,1640,1846,1544,1554,188929
2022-02-05,1741,1926,1593,1858,385195
2022-02-06,1719,1855,1452,1630,151474
2022-02-07,1625,1813,1503,1787,191748
2022-02-08,1557,1827,1503,1765,225995
2022-02-09,1647,1877,1578,1865,345690
2022-02-10,1500,1929,1438,1661,431770
2022-02-11,1689,1908,1578,1879,369104
2022-02-12,1690,1953,1597,1586,280553
2022-02-13,1616,1813,1533,1554,136408
2022-02-14,1633,1986,1466,1787,456150
2022-02-15,1557,1855,1534,1677,359568
2022-02-16,1543,1914,1578,1890,419278
2022-02-17,1672,1806,1599,1848,251563
2022-02-18,1659,1802,1441,1507,232413
2022-02-19,1672,1910,1591,1820,275695
2022-02-20,1648,1950,1414,1812,190327
2022-02-21,1579,1906,1510,1746,493554
2022-02-22,1712,1817,1556,1822,302503
2022-02-23,1702,1837,1432,1754,243326
2022-02-24,1751,1914,1554,1827,282932
2022-02-25,1728,1814,1563,1553,111344
2022-02-26,1663,1991,1556,1748,494966
2022-02-27,1726,1918,1437,1738,167957
2022-02-28,1646,1827,1584,1728,205423
2022-03-01,1519,1838,1496,1566,420197
2022-03-02,1546,1984,1554,1550,246968
2022-03-03,1732,1816,1582,1596,286833
2022-03-04,1513,1885,1432,1591,293624
2022-03-05,1642,1925,1595,1763,351147
2022-03-06,1500,1843,1485,1790,177454
2022-03-07,1553,1824,1465,1595,357594
2022-03-08,1758,1944,1409,1587,452744
2022-03-09,1643,1812,1404,1577,484876
2022-03-10,1511,1824,1522,1787,137641
2022-03-11,1723,1867,1473,1619,129711
